From;To;Type;Through;Comment
1630;1633;River;0;
1636;1639;Sea;2529;
1643;1644;Sea;2543;
1643;1655;Sea;2543;
1678;1680;Impassable;0;
1679;1680;Impassable;0;
1683;1684;Impassable;0;
1684;1685;Impassable;0;
1708;1717;River;0;
1709;1717;River;0;
1712;1713;River;0;
1713;1715;River;0;
1721;1722;Sea;2585;
1725;1726;Impassable;0;
1728;1729;Impassable;0;
1731;1733;Impassable;0;
1734;1737;Impassable;0;
1736;1737;Impassable;0;
1752;1761;Sea;2347;
1752;1757;Impassable;0;
1752;1759;Impassable;0;
1753;1767;Impassable;0;
1753;1768;Impassable;0;
1754;1760;Impassable;0;
1754;1767;Impassable;0;
1754;1759;Impassable;0;
1755;1770;Impassable;0;
1755;1764;Impassable;0;
1755;1763;Impassable;0;
1756;1994;River;0;
1756;2008;River;0;
1756;2012;River;0;
1757;1766;Impassable;0;
1758;1769;Impassable;0;
1759;1767;Impassable;0;
1759;1760;Impassable;0;
1760;1761;Impassable;0;
1763;1769;Impassable;0;
1764;1770;Impassable;0;
1765;1766;Impassable;0;
1768;1770;Impassable;0;
1771;1772;Impassable;0;
1774;1782;Impassable;0;
1787;1790;River;0;
1788;1789;River;0;
1788;1793;River;0;
1788;1796;River;0;
1788;1799;River;0;
1790;1793;River;0;
1790;1794;River;0;
1791;2109;River;0;
1794;2108;River;0;
1795;1797;River;0;
1795;1799;River;0;
1798;1824;River;0;
1801;1802;River;0;
1801;1803;River;0;
1801;1808;River;0;
1802;1810;River;0;
1803;1804;River;0;
1805;1808;River;0;
1806;1821;River;0;
1806;1824;River;0;
1808;1810;River;0;
1808;1814;River;0;
1809;1814;River;0;
1811;1821;River;0;
1811;1823;River;0;
1812;1813;River;0;
1813;1815;River;0;
1815;1816;River;0;
1816;1818;River;0;
1819;1827;River;0;
1819;1831;River;0;
1819;1940;River;0;
1820;1823;River;0;
1820;1827;River;0;
1826;1828;River;0;
1826;1832;River;0;
1827;1831;River;0;
1828;1830;River;0;
1828;1831;River;0;
1829;1830;River;0;
1829;1835;River;0;
1829;1837;River;0;
1830;1832;River;0;
1830;1835;River;0;
1831;1833;River;0;
1831;1835;River;0;
1831;1940;River;0;
1833;1835;River;0;
1833;1940;River;0;
1834;1836;River;0;
1834;1859;River;0;
1834;1914;River;0;
1835;1836;River;0;
1837;1839;River;0;
1837;1840;River;0;
1838;1859;River;0;
1838;1860;River;0;
1839;1840;River;0;
1840;1841;River;0;
1840;1846;River;0;
1841;1848;River;0;
1843;2129;River;0;
1845;2109;River;0;
1846;1847;River;0;
1846;1850;River;0;
1847;1849;River;0;
1847;1850;River;0;
1847;1854;River;0;
1847;1857;River;0;
1851;1867;River;0;
1851;1868;River;0;
1852;1856;River;0;
1853;1856;River;0;
1853;1867;River;0;
1855;1856;River;0;
1856;1857;River;0;
1856;1867;River;0;
1857;1860;River;0;
1858;1859;River;0;
1858;1907;River;0;
1858;1908;River;0;
1859;1860;River;0;
1861;1875;River;0;
1861;1876;River;0;
1862;1863;River;0;
1862;1864;River;0;
1862;1870;River;0;
1864;1867;River;0;
1866;1868;River;0;
1866;1907;River;0;
1867;1868;River;0;
1869;1870;River;0;
1869;1898;River;0;
1870;1881;River;0;
1871;1876;River;0;
1871;1881;River;0;
1872;1873;River;0;
1872;1875;River;0;
1872;1876;River;0;
1873;1876;River;0;
1873;1878;River;0;
1873;1882;River;0;
1877;1878;River;0;
1883;1888;River;0;
1884;1885;River;0;
1884;1888;River;0;
1884;1889;River;0;
1885;1890;River;0;
1886;1900;River;0;
1886;1901;River;0;
1888;1889;River;0;
1892;1900;River;0;
1893;1900;River;0;
1896;1898;River;0;
1897;1898;River;0;
1897;1899;River;0;
1898;1899;River;0;
1899;1900;River;0;
1899;1902;River;0;
1900;1901;River;0;
1901;1902;River;0;
1901;1905;River;0;
1901;1923;River;0;
1901;1981;River;0;
1903;1905;River;0;
1904;1905;River;0;
1904;1906;River;0;
1904;1909;River;0;
1905;1927;River;0;
1908;1909;River;0;
1908;1910;River;0;
1910;1912;River;0;
1910;1914;River;0;
1911;1913;River;0;
1911;1920;River;0;
1911;1924;River;0;
1912;1913;River;0;
1912;1916;River;0;
1913;1916;River;0;
1915;1918;River;0;
1915;1933;River;0;
1915;1935;River;0;
1915;1938;River;0;
1915;1940;River;0;
1916;1919;River;0;
1916;1924;River;0;
1917;1918;River;0;
1918;1919;River;0;
1918;1930;River;0;
1919;1925;River;0;
1920;1921;River;0;
1922;1928;River;0;
1922;1967;River;0;
1922;1975;River;0;
1922;1976;River;0;
1923;1926;River;0;
1923;1927;River;0;
1923;1976;River;0;
1923;1977;River;0;
1924;1925;River;0;
1924;1927;River;0;
1925;1928;River;0;
1926;1976;River;0;
1929;1930;River;0;
1929;1932;River;0;
1929;1937;River;0;
1929;1938;River;0;
1930;1933;River;0;
1931;1932;River;0;
1931;1934;River;0;
1932;1937;River;0;
1933;1938;River;0;
1935;1943;River;0;
1936;1947;River;0;
1940;1943;River;0;
1941;1945;River;0;
1941;1946;River;0;
1941;1955;River;0;
1941;1964;River;0;
1942;1964;River;0;
1944;1950;River;0;
1946;1947;River;0;
1947;1954;River;0;
1950;1951;River;0;
1950;1954;River;0;
1955;1958;River;0;
1956;1960;River;0;
1958;1959;River;0;
1959;1960;River;0;
1966;1968;River;0;
1971;1972;River;0;
1979;1981;River;0;
1986;1987;River;0;
1986;1990;River;0;
1987;1990;River;0;
1987;1991;River;0;
1987;2009;River;0;
1991;2009;Impassable;0;
1992;1994;River;0;
1992;1995;River;0;
1992;1996;River;0;
1994;2009;River;0;
1997;1998;River;0;
1997;1999;River;0;
1999;2000;River;0;
2001;2003;River;0;
2001;2005;River;0;
2003;2004;River;0;
2003;2005;River;0;
2003;2062;River;0;
2004;2005;River;0;
2004;2066;River;0;
2004;2068;River;0;
2005;2006;River;0;
2007;2009;River;0;
2008;2009;River;0;
2008;2011;River;0;
2008;2012;River;0;
2010;2011;River;0;
2010;2018;River;0;
2011;2012;River;0;
2011;2013;River;0;
2011;2018;River;0;
2014;2018;River;0;
2014;2033;River;0;
2015;2018;River;0;
2018;2033;River;0;
2019;2062;River;0;
2019;2063;River;0;
2020;2063;River;0;
2026;2046;River;0;
2027;2056;River;0;
2028;2029;River;0;
2028;2034;River;0;
2028;2039;River;0;
2028;2053;River;0;
2028;2054;River;0;
2039;2053;River;0;
2046;2047;River;0;
2046;2056;River;0;
2046;2060;River;0;
2047;2049;River;0;
2047;2056;River;0;
2047;2057;River;0;
2049;2050;River;0;
2049;2051;River;0;
2049;2052;River;0;
2049;2055;River;0;
2049;2056;River;0;
2049;2058;River;0;
2051;2052;River;0;
2055;2056;River;0;
2057;2060;River;0;
2059;2060;River;0;
2060;2064;River;0;
2061;2066;River;0;
2061;2067;River;0;
2062;2063;River;0;
2063;2064;River;0;
2065;2069;River;0;
2066;2073;River;0;
2067;2073;River;0;
2067;2076;River;0;
2071;2073;River;0;
2080;2084;River;0;
2081;2082;River;0;
2082;2083;River;0;
2082;2084;River;0;
2084;2087;River;0;
2085;2087;River;0;
2089;2090;Sea;2388;
2091;2092;River;0;
2092;2105;River;0;
2093;2094;River;0;
2094;2095;River;0;
2095;2096;River;0;
2096;2099;River;0;
2096;2102;River;0;
2096;2105;River;0;
2099;2105;River;0;
2100;2102;River;0;
2100;2103;River;0;
2100;2107;River;0;
2101;2103;River;0;
2102;2105;River;0;
2103;2104;River;0;
2103;2105;River;0;
2106;2107;River;0;
2107;2115;River;0;
2108;2118;River;0;
2117;2126;River;0;
2118;2119;River;0;
2119;2126;Impassable;0;
2136;2137;Impassable;0;
2140;2145;River;0;
2144;2145;River;0;
2145;2146;River;0;
2158;2162;River;0;
2160;2162;River;0;
2161;2162;River;0;
2161;2164;River;0;
2162;2163;River;0;
2162;2165;River;0;
2163;2164;River;0;
2163;2166;River;0;
2163;2167;River;0;
2165;2166;River;0;
2692;2696;Canal;152;
2698;29;Canal;29;
2697;115;Canal;115;
2692;154;Canal;154;
2176;787;Canal;790;
96;109;River;0;#Luxembourg - Longwy
120;123;River;0;# Nijmwegen - Middelburg, visible on map
343;350;Sea;2736;# Sea Connection so that Italy AI garrisons beaches in Yugoslavia and Albania
343;361;Impassable;2736;# Sea Connection so that Italy AI garrisons beaches in Yugoslavia and Albania
350;406;Sea;2735;# Sea Connection so that Italy AI garrisons beaches in Yugoslavia and Albania
496;511;Impassable;0;# Blocked connection Finland - Norway
496;513;Impassable;0;# Blocked connection Finland - Norway
496;517;Impassable;0;# Blocked connection Finland - Norway
497;511;Impassable;0;# Blocked connection Finland - Norway
514;535;Impassable;0;# Blocked connection Finland - SOV
519;535;Impassable;0;# Blocked connection Finland - SOV
519;540;Impassable;0;# Blocked connection Finland - SOV
523;540;Impassable;0;# Blocked connection Finland - SOV
528;532;Impassable;0;# Blocked connection Finland - SOV
533;538;Impassable;0;# Blocked connection Finland - SOV
275;268;River;0;# Kuressaare - Liepaja
275;265;Sea;2724;# Kuressaare - Parnu
275;264;Sea;2724;# Kuressaare - Riga
275;269;Sea;2724;# Kuressaare - Jelgava
551;557;River;0;# River between Tikhvin & Gatchina, visible on map
589;600;River;0;# River between Mogilev & Smolensk, visible on map
623;639;River;0;# additional connection to Crimea between Melitopol & Dzhankoy fo facilitate attacks
645;662;River;0;# additional connection between Konstantinovsk and Kotelnikovo, visible on map
672;675;River;0;# additional connection between Cheboksary and Kazan, visible on map
774;922;Impassable;0;# Blocked connection between southern Libya and Sudan
783;800;Impassable;0;# Blocked connection to inner Quattara Depression, trap for AI
789;800;Impassable;0;# Blocked connection to inner Quattara Depression, trap for AI
826;838;River;0;# additonal river connection between Ethiopia and Somalia, visible on map
827;837;River;0;# additonal river connection between Ethiopia and Somalia, visible on map
910;911;River;0;# additional river connection between Douala and Bertoua, visible on map
930;934;River;0;# additional river connection between Oshogbo and Port Harcourt, visible on map
1238;1269;Impassable;0;# DH: river, blocked connection in northern China to keep AI out of desert
1274;1278;Impassable;0;# Blocked connection in Himalaya between China and India
1278;1279;Impassable;0;# Blocked connection in Himalaya between China and India
1278;1286;Impassable;0;# Blocked connection in Himalaya between China and India
1279;1539;Impassable;0;# Blocked connection in Himalaya between China and India
1279;1540;Impassable;0;# Blocked connection in Himalaya between China and India
1279;2173;Impassable;0;# Blocked connection in Himalaya between China and Afghanistan
1286;1451;Impassable;0;# Blocked connection in Himalaya between China and India
1286;1453;Impassable;0;# Blocked connection in Himalaya between China and India
1286;1454;Impassable;0;# Blocked connection in Himalaya between China and India
1286;1457;Impassable;0;# Blocked connection in Himalaya between China and India
1286;1540;Impassable;0;# Blocked connection in Himalaya between China and India
1288;1452;Impassable;0;# Blocked connection in Himalaya between China and India
1288;1455;Impassable;0;# Blocked connection in Himalaya between China and India
1288;1456;Impassable;0;# Blocked connection in Himalaya between China and India
1288;1458;Impassable;0;# Blocked connection in Himalaya between China and India
1295;1414;Impassable;0;# Blocked connection in Himalaya between China and India
1295;1455;Impassable;0;# Blocked connection in Himalaya between China and India
1295;1458;Impassable;0;# Blocked connection in Himalaya between China and India
1370;1371;Impassable;0;# Blocked connection between Lufeng and Hongkong to stop british AI from easily invading KWA-controlled China
1374;1392;Impassable;0;# Blocked connection between China and Vietnam to separate theatres for AI
1376;1392;Impassable;0;# Blocked connection between China and Vietnam to separate theatres for AI
1386;1393;Impassable;0;# Blocked connection between China and Vietnam to separate theatres for AI
1386;1404;Impassable;0;# Blocked connection between China and Vietnam to separate theatres for AI
1386;1405;Impassable;0;# Blocked connection between China and Vietnam to separate theatres for AI
1388;1392;Impassable;0;# Blocked connection between China and Vietnam to separate theatres for AI
1398;1403;River;0;# additional river connection in southern Vietnam, visible on map
1411;1417;River;0;# additional river connection in Burma, visible on map
1412;1416;River;0;# additional river connection in Burma, visible on map
1439;1450;River;0;# additional river connection in India, visible on map
1444;1450;River;0;# additional river connection in India, visible on map
553;531;Impassable;0;
553;532;Impassable;0;
553;539;Impassable;0;
553;557;Impassable;0;
530;532;Impassable;0;
530;532;Impassable;0;
530;539;Impassable;0;
530;557;Impassable;0;
530;551;Impassable;0;
531;539;Impassable;0;
531;557;Impassable;0;
531;551;Impassable;0;
532;557;Impassable;0;
532;551;Impassable;0;
539;551;Impassable;0;
539;541;Impassable;0;
539;547;Impassable;0;
556;541;Impassable;0;
556;548;Impassable;0;
547;538;Impassable;0;
1113;699;Impassable;0;
1113;700;Impassable;0;
1113;704;Impassable;0;
1113;713;Impassable;0;
1113;1081;Impassable;0;
1113;1080;Impassable;0;
1113;1097;Impassable;0;
706;700;Impassable;0;
706;704;Impassable;0;
706;713;Impassable;0;
706;1081;Impassable;0;
706;1080;Impassable;0;
706;1097;Impassable;0;
706;1118;Impassable;0;
699;704;Impassable;0;
699;713;Impassable;0;
699;1081;Impassable;0;
699;1080;Impassable;0;
699;1097;Impassable;0;
699;1118;Impassable;0;
700;713;Impassable;0;
700;1081;Impassable;0;
700;1080;Impassable;0;
700;1097;Impassable;0;
700;1118;Impassable;0;
704;1081;Impassable;0;
704;1080;Impassable;0;
704;1097;Impassable;0;
704;1118;Impassable;0;
713;1080;Impassable;0;
713;1097;Impassable;0;
713;1118;Impassable;0;
1081;1097;Impassable;0;
1081;1118;Impassable;0;
1080;1118;Impassable;0;
1117;1102;Impassable;0;
1117;1112;Impassable;0;
1101;1112;Impassable;0;
1101;1110;Impassable;0;
1102;1110;Impassable;0;
1108;506;Impassable;0;
1108;505;Impassable;0;
504;505;Impassable;0;
504;500;Impassable;0;
506;500;Impassable;0;
1079;1058;Impassable;0;
1057;1074;Impassable;0;
1162;1161;Impassable;0;
1162;1163;Impassable;0;
1167;1163;Impassable;0;
1167;1070;Impassable;0;
1161;1070;Impassable;0;
848;845;Impassable;0;
841;844;Impassable;0;
861;847;Impassable;0;
861;847;Impassable;0;
851;905;Impassable;0;
851;898;Impassable;0;
847;898;Impassable;0;
2100;2115;Impassable;0;
1848;1849;Impassable;0;
1848;2110;Impassable;0;
1848;2129;Impassable;0;
1843;2110;Impassable;0;
1843;1849;Impassable;0;
1843;1850;Impassable;0;
2129;1849;Impassable;0;
2129;1850;Impassable;0;
2110;1850;Impassable;0;
1843;1839;Impassable;0;
1843;1832;Impassable;0;
1843;1842;Impassable;0;
1843;1844;Impassable;0;
1841;1832;Impassable;0;
1841;1842;Impassable;0;
1841;1844;Impassable;0;
1839;1842;Impassable;0;
1839;1844;Impassable;0;
1832;1844;Impassable;0;
1843;1845;Impassable;0;
1843;2109;Impassable;0;
1843;2111;Impassable;0;
1843;2129;Impassable;0;
1844;2109;Impassable;0;
1844;2111;Impassable;0;
1844;2129;Impassable;0;
1845;2111;Impassable;0;
1845;2129;Impassable;0;
2109;2129;Impassable;0;
2111;2114;Impassable;0;
2113;2129;Impassable;0;
1845;1825;Impassable;0;
1845;1824;Impassable;0;
1845;1791;Impassable;0;
1822;1824;Impassable;0;
1822;1791;Impassable;0;
1822;2109;Impassable;0;
1825;1791;Impassable;0;
1825;2109;Impassable;0;
2109;1824;Impassable;0;
2109;1792;Impassable;0;
2109;1794;Impassable;0;
2109;2108;Impassable;0;
1791;1794;Impassable;0;
1791;2108;Impassable;0;
1791;2111;Impassable;0;
1792;2108;Impassable;0;
1792;2111;Impassable;0;
1794;2111;Impassable;0;
566;274;Impassable;0;
566;272;Impassable;0;
273;552;Impassable;0;
273;274;Impassable;0;
552;272;Impassable;0;
938;922;Impassable;0;
938;920;Impassable;0;
943;920;Impassable;0;
943;925;Impassable;0;
922;925;Impassable;0;
770;779;Impassable;0;Libyan desert
770;782;Impassable;0;Libyan desert
770;772;Impassable;0;Libyan desert
770;769;Impassable;0;Libyan desert
775;760;Impassable;0;Libyan desert
775;766;Impassable;0;Libyan desert
775;769;Impassable;0;Libyan desert
773;760;Impassable;0;Libyan desert
773;754;Impassable;0;Libyan desert
754;756;Impassable;0;Libyan desert
753;776;Impassable;0;Libyan desert
751;776;Impassable;0;Libyan desert
#END#;;;; 
-1;-1;;; 
